sale_id,date,product_id,customer_id,quantity,channel,price,total
acad5847-c91b-48eb-b788-34fad8dabbe5,2024-02-25,P1033,C1005,5,Retail,19.41,97.05
4535f4f6-f7ca-4a82-9560-efa8a692d624,2024-01-21,P1010,C1050,3,E-commerce,55.46,166.38
1a4a64a3-a6c0-4bd2-8f68-122154c91dca,2024-01-14,P1020,C1021,4,Retail,63.66,254.64
a0cd4122-2ce1-4117-8dd0-73c4a37edcbb,2024-01-09,P1034,C1011,4,Retail,355.14,1420.56
8a57ac7e-c265-4ef5-bf12-63ef6e801619,2024-02-10,P1010,C1045,2,E-commerce,55.46,110.92
84590541-58fe-401b-9bde-a23e8ab1bc02,2024-03-05,P1030,C1053,3,Retail,336.85,1010.55
39e36f34-aa04-40e0-a23d-6334f8fa5976,2024-03-03,P1027,C1033,4,Retail,382.77,1531.08
3eb5c9b0-85d9-4de4-a835-f1e6b3cf9cf6,2024-05-25,P1049,C1099,2,E-commerce,490.73,981.46
ef853f14-9d7d-4f6b-a616-a6737eb036ea,2024-03-14,P1002,C1033,4,E-commerce,474.66,1898.64
6ae96cb1-42ee-4e2f-a107-8b882c7068fd,2024-01-26,P1043,C1041,4,Retail,208.29,833.16
489d7c5c-b8fc-445a-b191-88bffc88e6d9,2024-01-19,P1044,C1067,2,Retail,119.35,238.7
9addc962-c046-49eb-a440-a78c2162260f,2024-03-25,P1022,C1037,1,Retail,273.38,273.38
a9bdef0e-5fb3-48e6-929f-00469e14b83f,2024-04-18,P1044,C1015,4,E-commerce,119.35,477.4
254a1382-bfb1-4048-8565-bf63da2dbf5a,2024-05-14,P1004,C1067,5,E-commerce,475.92,2379.6
e164bf77-d535-4f8e-8abe-f8940c530729,2024-01-20,P1035,C1084,3,E-commerce,252.04,756.12
93244642-0cf1-423b-8bdb-163bcfdf2024,2024-03-09,P1036,C1016,2,Retail,130.91,261.82
8668987b-de08-41b7-b5c8-5dd3cfe17020,2024-04-24,P1039,C1064,5,Retail,145.02,725.1
c1746cfe-3333-4c98-9d1d-d3440ede348f,2024-01-17,P1048,C1031,2,Retail,244.63,489.26
d73c1e8d-2b41-4751-ba6b-032d0fa3f9be,2024-02-03,P1031,C1022,1,Retail,151.18,151.18
60604049-ee0b-43b7-b8b1-4d5d57913e1d,2024-01-26,P1036,C1092,2,E-commerce,130.91,261.82
e76b2508-9425-4f8e-b347-17f0f8902ad9,2024-05-27,P1036,C1078,4,E-commerce,130.91,523.64
0c1216e8-2775-45cf-8679-ee34298a313c,2024-05-09,P1048,C1086,3,Retail,244.63,733.89
6c6c82f9-dfcd-4aa9-84a7-064c1b64836c,2024-01-19,P1024,C1049,3,Retail,77.78,233.34
5ba92417-5184-4824-833c-a9ff863b9c44,2024-04-30,P1047,C1009,3,Retail,366.77,1100.31
806eee89-dd53-4433-a00a-76ecad2e769c,2024-04-11,P1048,C1073,4,E-commerce,244.63,978.52
fa9e22b8-fd4b-49b8-a502-0e1923a39f26,2024-04-04,P1011,C1030,4,E-commerce,148.73,594.92
baec692a-240f-4b4d-94f1-786f19bebfb7,2024-03-18,P1033,C1043,3,Retail,19.41,58.23
1079ba0a-c788-4356-8ffe-d05bbf12dbd6,2024-01-21,P1012,C1040,2,E-commerce,53.66,107.32
2ce7ab52-4147-4dfe-9bcd-0019bb709c7a,2024-05-11,P1016,C1036,2,E-commerce,486.35,972.7
add6650c-4429-4749-8131-33a3bef23131,2024-02-02,P1021,C1029,4,Retail,178.88,715.52
272a1817-8408-4d5c-b33e-1f9a1744fa50,2024-03-01,P1038,C1088,5,Retail,351.95,1759.75
4208983e-ec10-46f7-846f-5e1b0dc23209,2024-05-15,P1031,C1090,1,Retail,151.18,151.18
3143a9dd-0a16-4706-a197-76482d7e78ae,2024-03-08,P1048,C1022,5,Retail,244.63,1223.15
9a03543c-8382-4b21-8a7f-e5b53fd13939,2024-02-20,P1021,C1075,1,E-commerce,178.88,178.88
88abc04a-d875-4516-9d7a-18c0aaa8a8dc,2024-01-07,P1005,C1077,3,Retail,469.99,1409.97
c5da9577-a1cf-40a9-a2f9-bf87a4dfba63,2024-02-22,P1037,C1090,1,E-commerce,171.13,171.13
fd5b5ebb-b4fb-4b11-a6f6-ec1d3233f865,2024-01-05,P1006,C1063,3,Retail,310.98,932.94
2112c946-eca1-400f-b346-20810a0150dc,2024-03-25,P1007,C1014,5,Retail,460.5,2302.5
d93deebc-9d59-40d2-9b48-62e445fc0487,2024-05-26,P1027,C1069,2,E-commerce,382.77,765.54
37a3b480-3314-4f9f-bee0-a1eaae9dd93e,2024-05-22,P1025,C1057,4,Retail,284.72,1138.88
64e8924b-24c4-4bf6-9575-dc1772a85bf2,2024-02-12,P1011,C1061,5,Retail,148.73,743.65
b68cb783-3fcb-48af-bd3a-8a03557da412,2024-04-29,P1030,C1000,5,Retail,336.85,1684.25
5110c3ef-a701-4104-9e27-6e03a776afcf,2024-04-13,P1048,C1053,3,Retail,244.63,733.89
b6e0ba13-27a2-4bc7-b6fd-1118e8792396,2024-04-16,P1020,C1032,4,E-commerce,63.66,254.64
11fc80e5-9419-4913-b020-ead636e268ae,2024-05-16,P1002,C1071,3,Retail,474.66,1423.98
c9c68c0c-d197-40b3-b90c-1d2653245cc7,2024-04-18,P1034,C1011,3,E-commerce,355.14,1065.42
6d9343f3-a713-4428-a7a8-0b2a31ec63a1,2024-05-04,P1044,C1099,4,Retail,119.35,477.4
6146e1ca-d47a-48e9-b5d3-45b2ba0f6997,2024-04-15,P1032,C1078,2,Retail,281.31,562.62
9d955bed-b0d5-469c-a453-b7b3c90cae53,2024-01-27,P1041,C1001,3,E-commerce,464.38,1393.14
6f9aa773-1c97-4506-a52e-7243fe3c34f5,2024-01-24,P1049,C1001,4,Retail,490.73,1962.92
651845ab-c2e7-4dee-b633-cad24980217a,2024-03-13,P1035,C1025,4,Retail,252.04,1008.16
16c0b06c-6bc1-4728-84ea-7cfa7e3dab8c,2024-02-06,P1046,C1098,5,E-commerce,142.65,713.25
ff3827fd-2daa-4a91-aa55-ab5a54cdcd64,2024-03-10,P1005,C1054,5,E-commerce,469.99,2349.95
4c394f74-424a-41d7-9971-28201c2bf8cd,2024-02-09,P1044,C1089,3,E-commerce,119.35,358.05
1926812c-d4c6-444d-819f-b6f6bd14926a,2024-03-22,P1019,C1035,3,Retail,25.0,75.0
9cfa3518-f8fa-4f4c-a525-4359fbcd653d,2024-04-19,P1018,C1009,2,E-commerce,164.49,328.98
10510aa0-c2ea-414d-b7bb-35353115a258,2024-03-20,P1031,C1086,1,Retail,151.18,151.18
d23c5036-3c3b-41bf-aef2-22d2dc93683c,2024-04-05,P1048,C1055,3,Retail,244.63,733.89
667b222c-4fe5-4a57-8479-2bf1a72ecc40,2024-04-01,P1031,C1058,1,Retail,151.18,151.18
df9d0662-7081-4147-a61a-17873a31f2eb,2024-02-14,P1010,C1041,3,E-commerce,55.46,166.38
5461bdb6-ea93-4746-8f04-cb8832aaa0db,2024-04-10,P1032,C1013,5,E-commerce,281.31,1406.55
d9452d33-7c85-400c-89b8-a03eb591f2ff,2024-05-19,P1000,C1079,4,E-commerce,23.89,95.56
3dad9d40-6569-47f7-bcf3-f0b708a686e3,2024-03-06,P1001,C1065,2,Retail,297.04,594.08
15eb2037-5fe2-47e9-b867-d356b98b5a12,2024-04-10,P1040,C1072,1,E-commerce,445.59,445.59
8fb4f964-8dd4-44a9-95bf-908330470289,2024-01-11,P1028,C1094,4,Retail,28.6,114.4
0315df01-e68f-420e-a94f-856fdfb34126,2024-05-24,P1031,C1068,4,Retail,151.18,604.72
819fb23c-d7f3-46f8-9e8f-1fda5f411c5d,2024-03-14,P1035,C1035,4,E-commerce,252.04,1008.16
db6b9e1c-ad8c-48d4-8017-2154b2a727ee,2024-01-18,P1009,C1082,4,Retail,127.1,508.4
459efcad-4259-48a1-aa8d-fc025af28ce9,2024-05-11,P1049,C1006,4,Retail,490.73,1962.92
6e935c5f-cfdd-4753-96ef-dd3eae7761d4,2024-02-15,P1013,C1092,4,Retail,92.79,371.16
4e9e558f-891e-432f-859d-dbab431eb060,2024-04-05,P1017,C1007,4,Retail,21.9,87.6
00ddfc4b-e1fd-4cb9-9ae6-b95a45608fab,2024-05-24,P1021,C1011,5,Retail,178.88,894.4
a74493a3-7c0b-48bb-9ba7-46f130f3d5dd,2024-04-30,P1031,C1006,4,E-commerce,151.18,604.72
07767f29-5f39-4182-8323-e06c4bf5ffb5,2024-05-05,P1038,C1021,5,E-commerce,351.95,1759.75
3042fd56-97c1-4a64-b5d6-8412d0bc09fe,2024-01-20,P1005,C1060,2,E-commerce,469.99,939.98
dfbdc5ec-37d2-4c53-807a-e1697a8c7bb1,2024-02-14,P1028,C1071,1,Retail,28.6,28.6
b52643f5-9a1b-4ab9-aefa-e128a49c52a8,2024-01-21,P1036,C1005,3,Retail,130.91,392.73
36f380b7-8020-4b44-aa55-c085371b2506,2024-01-25,P1046,C1046,3,Retail,142.65,427.95
0d02992c-c754-4bd3-9902-90a6f5044ea5,2024-03-25,P1013,C1099,4,Retail,92.79,371.16
d14d3a36-a787-4e8c-8238-8629d8243cf3,2024-02-20,P1043,C1080,5,Retail,208.29,1041.45
e5b4ab03-71bb-4a61-90d5-e97d1ea76e14,2024-02-21,P1006,C1074,5,Retail,310.98,1554.9
f19d062a-2e5b-466d-ab5b-5cda78bc8b25,2024-03-30,P1040,C1030,1,Retail,445.59,445.59
2476f62a-fadb-4d6c-b98d-1cd7ff859bc2,2024-04-30,P1047,C1040,4,Retail,366.77,1467.08
42a0f3a2-5a91-4464-a4b1-ee72be45efd8,2024-01-20,P1016,C1007,1,Retail,486.35,486.35
4875dba0-5309-4e73-89e9-ae996cadd2ef,2024-01-24,P1013,C1096,3,Retail,92.79,278.37
d52ee491-79c3-4d68-b240-d6e8301dda83,2024-05-10,P1021,C1032,2,Retail,178.88,357.76
87647a4d-3e6c-435f-947a-5698d6472926,2024-05-24,P1010,C1067,3,E-commerce,55.46,166.38
551cf4a4-202a-4ad1-9afc-dfea12ae90ce,2024-02-04,P1025,C1099,5,E-commerce,284.72,1423.6
0c4c405b-a665-490a-80e3-ab2c3c808e30,2024-01-22,P1031,C1051,5,E-commerce,151.18,755.9
b1a4840c-fc37-4524-8786-ea59cf286d93,2024-03-11,P1025,C1022,4,Retail,284.72,1138.88
ae6ccf06-516e-40d7-b562-b5f3cc57c655,2024-02-02,P1040,C1067,3,E-commerce,445.59,1336.77
4487910a-8926-4b18-98f7-0f4c4d214a63,2024-02-02,P1007,C1048,1,E-commerce,460.5,460.5
ec1bd75b-7ce2-4d06-9cc6-df9ed1dd2cdb,2024-03-06,P1043,C1028,2,E-commerce,208.29,416.58
b7a1531e-65e9-4002-8b57-5c1f920b3b01,2024-04-02,P1019,C1012,2,E-commerce,25.0,50.0
99d78f54-0e7e-4b18-b026-0a794fee576d,2024-03-05,P1010,C1001,4,E-commerce,55.46,221.84
ead58d73-c215-4b57-b6e2-c8607e2232c3,2024-02-19,P1005,C1070,1,E-commerce,469.99,469.99
202688c0-41a5-4314-95c5-019ea481c133,2024-02-14,P1008,C1079,4,Retail,356.05,1424.2
70cae399-04fb-4ee4-b3b7-bcdf13f09bc5,2024-01-05,P1037,C1001,3,Retail,171.13,513.39
3ee2d426-aed1-4308-9c41-6884b5b8df94,2024-01-06,P1036,C1080,2,Retail,130.91,261.82
82f81fae-bbc3-45d1-a84e-e863e39be530,2024-01-15,P1033,C1026,2,E-commerce,19.41,38.82
8eaabc45-9336-448d-933b-e3c9c3e85232,2024-01-16,P1026,C1070,1,Retail,371.07,371.07
38ca4481-0ad9-4a4b-92aa-2788f359ed6e,2024-03-20,P1041,C1021,5,E-commerce,464.38,2321.9
073b2ae1-bcb9-4a57-9645-1b1e94ba6669,2024-01-24,P1034,C1065,4,Retail,355.14,1420.56
b2ea5b4c-9f0f-459c-8b6f-2f81c28320b7,2024-01-10,P1039,C1068,5,E-commerce,145.02,725.1
25f58f99-d123-4cbd-ae71-99c0573b5f70,2024-02-14,P1001,C1057,3,Retail,297.04,891.12
9dc4a2cb-baf8-4390-a951-ecf9c6ff557e,2024-04-15,P1021,C1073,2,E-commerce,178.88,357.76
16716f48-5ea9-4285-b313-b44918699904,2024-03-25,P1036,C1098,1,E-commerce,130.91,130.91
019f8905-0b62-4747-8d00-063d19e48711,2024-05-30,P1020,C1064,2,E-commerce,63.66,127.32
bfc23030-0ae1-41ea-8c7b-68828ddf97d8,2024-04-29,P1014,C1064,1,Retail,440.87,440.87
fed87639-e2cd-405b-b71b-75861d843e63,2024-04-29,P1026,C1097,3,E-commerce,371.07,1113.21
17dd1096-cb13-47ae-9035-b411439479c6,2024-02-13,P1044,C1061,4,Retail,119.35,477.4
c21217ad-4f93-40b1-8848-83b7cb43b4dc,2024-01-07,P1040,C1005,1,Retail,445.59,445.59
6e7b0120-dd02-465a-a979-2d7e16210606,2024-02-23,P1034,C1009,4,Retail,355.14,1420.56
6657b026-6a62-4ee5-ae5d-1b2b2bb3163e,2024-01-05,P1039,C1008,3,Retail,145.02,435.06
a9d38a31-6724-4602-80c5-0b2915bd4dd0,2024-01-29,P1035,C1013,2,Retail,252.04,504.08
d029a599-4895-4ca7-ad87-28a7a1e05cb1,2024-04-29,P1008,C1092,5,E-commerce,356.05,1780.25
08dbfc2a-c048-4dde-8b81-37ba3383ca81,2024-02-28,P1011,C1005,5,Retail,148.73,743.65
b7936540-ea7c-4ac9-bc4c-b721782c1919,2024-04-25,P1001,C1019,1,Retail,297.04,297.04
c1befb4b-de22-4d86-acc1-c6e795c6d383,2024-02-01,P1008,C1094,4,Retail,356.05,1424.2
bbd7c9b2-0c6c-480b-93e8-a7ee3f0e16db,2024-05-22,P1003,C1084,1,Retail,30.86,30.86
9e1da2a8-1184-4080-822d-932ff9ffa527,2024-01-17,P1008,C1000,4,E-commerce,356.05,1424.2
03d92544-ac3e-4d0d-9514-ced2460bd98c,2024-03-10,P1013,C1006,4,Retail,92.79,371.16
18153a75-2376-4d1f-ba00-49e5c97b687e,2024-02-25,P1020,C1084,2,Retail,63.66,127.32
8818822b-2245-45e1-9213-d07619f36dbd,2024-04-06,P1028,C1045,4,E-commerce,28.6,114.4
e6dfd922-44b2-43fc-9a2d-8d36340cf1b5,2024-01-10,P1025,C1085,3,E-commerce,284.72,854.16
f21fa663-1630-4935-884c-c8da4c3c1d01,2024-01-23,P1024,C1012,1,Retail,77.78,77.78
b20457a7-328c-4d7b-97a8-1eb380068fcc,2024-02-05,P1033,C1019,1,Retail,19.41,19.41
ef2ad45b-fdda-4039-842d-ddd45732a0e8,2024-05-28,P1008,C1071,1,E-commerce,356.05,356.05
3224cd3b-648d-4b93-aa5f-7b8a307d0b0f,2024-02-06,P1031,C1076,1,E-commerce,151.18,151.18
04bb8784-e496-442e-8d54-9b0935c2fcc4,2024-05-22,P1032,C1007,1,Retail,281.31,281.31
aaeb7f62-c779-4d7d-ba83-18d13ad5d34e,2024-01-27,P1023,C1017,1,E-commerce,468.4,468.4
1662d384-57ae-43ee-88a5-348d3750f935,2024-04-05,P1018,C1048,4,E-commerce,164.49,657.96
2d57d275-eb69-4325-a244-395eb460d2b9,2024-05-11,P1034,C1050,4,E-commerce,355.14,1420.56
bf110963-916a-4924-ac4e-a69484088ecf,2024-04-29,P1011,C1086,4,E-commerce,148.73,594.92
a0066780-a49b-4c58-b1cf-8f03e0dcb871,2024-01-03,P1046,C1004,2,E-commerce,142.65,285.3
63dbdbb4-6c82-4006-a355-e503097ee6e5,2024-02-01,P1022,C1078,1,E-commerce,273.38,273.38
927eaa47-37b8-401e-ab8f-70b940382a6e,2024-04-30,P1001,C1068,4,E-commerce,297.04,1188.16
f0483a56-f0e4-4124-b7df-52b59e9e4adc,2024-03-25,P1003,C1014,3,Retail,30.86,92.58
02eacd94-44bf-4256-a36d-d73559cb74db,2024-02-10,P1040,C1042,1,Retail,445.59,445.59
496c16b1-aafe-4720-987a-18f9be28acca,2024-01-15,P1016,C1057,4,E-commerce,486.35,1945.4
d3ff4e69-76a0-4204-8545-b8ac94298c55,2024-05-15,P1011,C1090,5,Retail,148.73,743.65
8938db34-f942-4f91-b47e-7089ef6d4429,2024-02-02,P1000,C1037,2,E-commerce,23.89,47.78
4543bbac-1891-43df-9f0f-9c870ca4333d,2024-05-18,P1047,C1018,3,Retail,366.77,1100.31
2e46ec7f-0efc-403e-9113-318b9385ad16,2024-01-18,P1041,C1018,3,Retail,464.38,1393.14
caec2774-3442-44aa-8ca7-7a834e9a9956,2024-02-27,P1012,C1021,5,E-commerce,53.66,268.3
31a7cbd0-6f12-4c86-97fb-8f95835bdaa4,2024-03-14,P1008,C1043,4,E-commerce,356.05,1424.2
1ce78ee3-68e3-4a3d-b409-bb4111217804,2024-01-30,P1027,C1068,2,Retail,382.77,765.54
18a6d8c5-26de-4577-a83f-d3de68713b9e,2024-05-26,P1020,C1027,5,E-commerce,63.66,318.3
c4254748-b0a5-434a-bf17-f187156b3b74,2024-01-14,P1048,C1027,3,Retail,244.63,733.89
9b15e41e-9343-4fb0-8634-0a732a39f720,2024-03-21,P1042,C1011,4,E-commerce,199.89,799.56
cc6b9902-4e16-4dcc-b936-0498e4f736a1,2024-04-30,P1012,C1006,1,Retail,53.66,53.66
5a08ec6d-0a4e-42d9-9d69-346a5503d3a0,2024-04-02,P1048,C1034,4,Retail,244.63,978.52
80890aad-e348-4cc3-9934-6bf0f521bf84,2024-02-11,P1000,C1034,3,E-commerce,23.89,71.67
1020ebda-8038-454b-9c1a-5ea56fb45c02,2024-03-13,P1046,C1095,2,E-commerce,142.65,285.3
7db172c9-38c9-4be0-b20b-907f2577ffb1,2024-05-28,P1021,C1041,1,Retail,178.88,178.88
a238e771-c484-4ca8-96c4-445f014356ca,2024-04-27,P1045,C1037,5,E-commerce,352.05,1760.25
7f2362c0-62b7-470b-bb5a-44a8231b7773,2024-01-02,P1013,C1075,2,E-commerce,92.79,185.58
6d94a7e8-406c-41e9-b4d0-e7857a1a45b0,2024-04-17,P1029,C1074,1,Retail,168.38,168.38
7c2bea36-3b63-4933-b74e-b1d6e4eda36d,2024-04-24,P1009,C1047,5,Retail,127.1,635.5
3f72801e-c5cc-4fdd-9e3d-db68e4891bf5,2024-01-04,P1045,C1088,3,E-commerce,352.05,1056.15
86308de5-7803-4643-b12e-c022e82c1184,2024-03-07,P1004,C1007,3,Retail,475.92,1427.76
678dcbcf-3784-4cee-865a-a638b1810151,2024-05-02,P1011,C1018,4,E-commerce,148.73,594.92
dc3f5153-1e3b-46db-a9e0-ba266daed192,2024-01-18,P1022,C1077,2,Retail,273.38,546.76
b9603f5a-6599-40b5-bfb4-7d429accf642,2024-01-02,P1031,C1016,2,Retail,151.18,302.36
57401d86-eb78-4c86-81cb-b4f784d42633,2024-05-12,P1016,C1051,2,Retail,486.35,972.7
f509e134-87f6-45f8-9f9e-ebb6ec70c124,2024-02-07,P1035,C1062,3,E-commerce,252.04,756.12
3e6d911a-49d0-4006-8c27-62dafc9f91ca,2024-04-07,P1045,C1056,1,Retail,352.05,352.05
f31f9996-eaac-4d60-a861-9246949d2a3c,2024-03-12,P1048,C1030,2,Retail,244.63,489.26
79ae5804-d173-4ccc-ba37-af9472a73f3c,2024-03-10,P1024,C1050,2,E-commerce,77.78,155.56
b80f9d8f-49ff-44e0-b9c9-71badeaddb16,2024-03-14,P1034,C1012,2,E-commerce,355.14,710.28
a3296815-9e13-4169-a80d-86969ce44e58,2024-02-17,P1016,C1000,3,Retail,486.35,1459.05
393caf6a-2c31-4acc-813d-8ec7b61678f2,2024-01-04,P1047,C1070,3,E-commerce,366.77,1100.31
32ff480b-3417-4826-8d23-bed99bcce06c,2024-04-27,P1007,C1079,1,E-commerce,460.5,460.5
549d2fd7-bc13-4789-9d54-e7b326f8336c,2024-04-21,P1048,C1055,1,Retail,244.63,244.63
f4b7d72a-c4d8-49fa-9af6-f06b649e720e,2024-05-08,P1039,C1051,4,Retail,145.02,580.08
1c63093e-061f-4782-aab8-09fa9802eb66,2024-04-01,P1029,C1074,2,Retail,168.38,336.76
31620a66-bd03-47a7-b69a-bf7c4c4ea09e,2024-02-06,P1048,C1032,5,E-commerce,244.63,1223.15
102b16d7-db32-455c-8e68-0df20fccea4b,2024-01-30,P1002,C1038,3,E-commerce,474.66,1423.98
3eb4fbe8-a122-4cc2-a8ae-5604ca41f6bc,2024-02-24,P1003,C1014,2,Retail,30.86,61.72
5b04d362-60ec-4075-9b9f-4447452793fd,2024-04-16,P1001,C1001,3,E-commerce,297.04,891.12
e09babbe-6276-4e30-ae2d-1e88c0f5f238,2024-03-31,P1006,C1085,4,E-commerce,310.98,1243.92
b7750b3f-9847-4d4b-b1cf-8d5673af1df3,2024-02-18,P1033,C1080,1,E-commerce,19.41,19.41
037bd19a-20ca-4017-8ed6-0fab77e5c010,2024-02-17,P1003,C1030,2,E-commerce,30.86,61.72
02dbc541-e51f-486b-abfa-6a35c1de23fc,2024-04-23,P1030,C1059,1,Retail,336.85,336.85
2da7027f-2fa1-4c8c-b4ba-c57641b37746,2024-05-26,P1008,C1036,3,E-commerce,356.05,1068.15
047acf2a-d7de-4a70-a646-ad8953ae95c1,2024-04-19,P1001,C1000,2,E-commerce,297.04,594.08
cfa08aef-a883-4124-847a-aaf36fc9320d,2024-03-03,P1013,C1007,4,Retail,92.79,371.16
2ac44ea1-ddf8-4bf8-ac90-00f7102efdfa,2024-01-19,P1029,C1082,1,Retail,168.38,168.38
96368543-5dd5-47a6-ad65-575dc9e5928b,2024-02-08,P1025,C1037,2,Retail,284.72,569.44
df39c4b8-1564-4d6e-a595-f0731f1c4054,2024-02-10,P1012,C1090,3,E-commerce,53.66,160.98
7389d547-2bf4-456a-8508-3d79549b0fa7,2024-02-04,P1036,C1027,1,Retail,130.91,130.91
91f722f3-9c5b-4ad7-8535-8997158721cd,2024-02-29,P1042,C1038,4,Retail,199.89,799.56
5c2d9145-9658-4a2b-b11e-f5b68baed5ed,2024-01-25,P1019,C1028,1,E-commerce,25.0,25.0
145c1e90-3207-4258-a6bb-080d24aa4158,2024-05-14,P1033,C1088,4,E-commerce,19.41,77.64
c499ae83-2e17-4831-8661-d647a0b9a5be,2024-03-09,P1012,C1029,1,Retail,53.66,53.66
fe68cb76-870e-4d10-a761-df8c0173941b,2024-03-08,P1013,C1064,4,Retail,92.79,371.16
0eae0312-beb1-47f7-9f7a-ffab1fbaad2c,2024-02-21,P1023,C1024,4,Retail,468.4,1873.6
91a5c95b-f404-47ce-94d8-1c7460fe4f6d,2024-02-29,P1008,C1013,1,Retail,356.05,356.05
a63d2016-04e0-4b57-a5e9-45d91e87ae72,2024-04-11,P1022,C1003,2,Retail,273.38,546.76
5cbe3c9a-85e4-4dd9-a036-186802122c53,2024-04-29,P1049,C1077,1,E-commerce,490.73,490.73
ccc4490f-e6ec-4898-93df-5c3cf4d99b5f,2024-03-07,P1012,C1032,5,E-commerce,53.66,268.3
905c4841-c727-4331-b7cb-eeeaebafdefa,2024-04-29,P1033,C1065,1,Retail,19.41,19.41
79bb84a8-fc06-447a-9c38-a7ba028876e0,2024-02-03,P1038,C1089,2,E-commerce,351.95,703.9
3046b2d2-d192-45b3-af19-38f8419cd68e,2024-02-03,P1020,C1034,4,E-commerce,63.66,254.64
3facbdb1-9d46-47f9-a1ae-79bf3bdd21b5,2024-02-15,P1010,C1018,4,Retail,55.46,221.84
63bdb84c-56f0-4dbe-8181-eb9b62855e2e,2024-01-29,P1019,C1049,5,E-commerce,25.0,125.0
680e3a17-593d-46eb-a268-f5d848d8b7e7,2024-04-12,P1020,C1029,5,Retail,63.66,318.3
0f9dc9a5-621e-4d71-bb6f-8737b47ebc63,2024-01-22,P1024,C1018,4,E-commerce,77.78,311.12
e478c0b8-e0c2-4206-b767-71ae789d5179,2024-04-21,P1049,C1072,2,Retail,490.73,981.46
1c4577a9-805c-4d6c-bef4-124e4d83e4e3,2024-03-16,P1042,C1006,2,E-commerce,199.89,399.78
9b6dd919-099d-420e-a469-84a88351867f,2024-05-01,P1037,C1021,3,Retail,171.13,513.39
52f6b069-9b9a-4e99-84c7-7d932218c83a,2024-04-11,P1034,C1037,2,E-commerce,355.14,710.28
c75b70a6-51b0-4480-b983-fb9b29682650,2024-02-28,P1033,C1036,4,Retail,19.41,77.64
835549e6-1801-4514-81a3-d19ff8e82173,2024-03-31,P1039,C1088,3,E-commerce,145.02,435.06
68964780-8dc0-4bed-b652-647832874aa7,2024-01-30,P1004,C1026,1,E-commerce,475.92,475.92
7e6a5735-2acc-460d-bc40-d788a5d1ba31,2024-03-05,P1018,C1055,2,Retail,164.49,328.98
ec256ec2-6186-4f3d-8d77-cb82629db824,2024-01-12,P1006,C1084,1,Retail,310.98,310.98
579d9f7a-92d8-4dee-af52-554175de8436,2024-03-05,P1009,C1002,3,Retail,127.1,381.3
61ff74be-c5b4-47dd-9b0b-81dbccf90395,2024-05-30,P1036,C1084,1,Retail,130.91,130.91
3bc6a805-2553-4cee-b546-a04c24aff35b,2024-05-22,P1013,C1096,4,E-commerce,92.79,371.16
d6726c36-c737-4882-8d4e-0c6e1f651bc9,2024-01-25,P1004,C1018,3,Retail,475.92,1427.76
a3f31642-f8c1-4884-9d0b-20c54ccb0529,2024-01-31,P1034,C1019,3,E-commerce,355.14,1065.42
4d1f49c9-c5ad-45b9-ba01-8f4eff4f4bfe,2024-01-01,P1049,C1052,1,E-commerce,490.73,490.73
9ec48589-2a9c-448c-be6b-89f3bb2f56b9,2024-01-01,P1015,C1016,1,E-commerce,473.91,473.91
d289571a-f21a-4fb2-ae40-d0c998377543,2024-03-09,P1026,C1049,2,Retail,371.07,742.14
22ebbd94-a71b-4094-bba4-dd2bcbdb66ed,2024-01-09,P1006,C1066,1,E-commerce,310.98,310.98
3112369c-4fd8-4b6e-bbe8-b8d1980c9dad,2024-04-27,P1037,C1089,2,Retail,171.13,342.26
53fdf538-e678-4a7f-b384-c1ef2fb4b849,2024-01-03,P1037,C1055,1,Retail,171.13,171.13
9b0446fa-fcf0-4fa0-bda8-2136f8723c98,2024-03-24,P1038,C1075,5,E-commerce,351.95,1759.75
4617b4b6-d97c-45d8-8cba-542b70acada1,2024-02-15,P1024,C1075,5,E-commerce,77.78,388.9
60840501-d4da-43ac-a873-9d12e5db29aa,2024-05-09,P1016,C1019,5,Retail,486.35,2431.75
d9a85242-b89e-48a8-9d5f-4bc1d226e724,2024-04-30,P1043,C1086,2,E-commerce,208.29,416.58
447906f3-8f57-47ad-8dc5-beab569d9371,2024-04-23,P1045,C1065,1,E-commerce,352.05,352.05
6ef067bf-6076-4d2f-bf9f-16efc78e7a31,2024-02-10,P1025,C1036,4,Retail,284.72,1138.88
fb25c318-e49e-4a85-a8db-1d2560afb1f9,2024-03-22,P1043,C1069,5,E-commerce,208.29,1041.45
195ca834-b09e-4359-b8df-9d021ff33940,2024-05-30,P1014,C1087,3,E-commerce,440.87,1322.61
5ccbdf32-a1b7-4d79-a557-869590cfc837,2024-02-04,P1000,C1085,3,E-commerce,23.89,71.67
bd8201e0-1d46-48af-87ad-ed7b808e4a6f,2024-01-21,P1039,C1036,3,E-commerce,145.02,435.06
e4ef34b6-f13e-4dbf-8af6-548a6ca3f31e,2024-01-05,P1028,C1047,3,Retail,28.6,85.8
59839009-9f5b-4797-bd3d-7b4309fbb04f,2024-04-02,P1027,C1028,4,E-commerce,382.77,1531.08
e22340a9-97fe-4996-a322-cdb52a4494eb,2024-01-16,P1010,C1004,1,E-commerce,55.46,55.46
7a621c29-576b-45e8-9e73-503d8dac920f,2024-01-17,P1019,C1014,1,E-commerce,25.0,25.0
97b8aa2a-8d70-40eb-ba44-cb3d1492f97f,2024-05-13,P1013,C1005,4,Retail,92.79,371.16
